filename,width,height,class,xmin,ymin,xmax,ymax
hw32.jpg,636,480,Hortonworks,100,107,562,300
co0008.jpg,640,480,ClouderaOrange,134,249,394,333
hwa0003.jpg,640,480,Hortonworks,11,214,510,429
c0019.jpg,640,480,Cloudera,180,259,298,366
hw0025.jpg,640,480,Hortonworks,209,135,274,171
c24.jpg,640,322,Cloudera,15,256,273,322
c2.jpg,640,480,Cloudera,130,1,519,72
c7.jpg,640,427,Cloudera,163,365,423,419
hw0012.jpg,640,480,Hortonworks,112,108,338,206
hw0026.jpg,640,480,Hortonworks,104,9,252,81
hw25.jpg,640,224,Hortonworks,1,5,640,224
hw0016.jpg,640,480,Hortonworks,151,104,277,167
c19.jpeg,640,192,Cloudera,1,21,640,169
